"y";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"X11";"X12";"X13";"X14";"X15";"X16";"X17";"X18";"X19";"X20"
3426,99345122262;0,438441685554619;8,71069599806874;1,82489185196205;1,96769004806789;1,40009543909108;5,73952469947785;9,79634977384325;8,52419491516168;1,98008253842317;3,9854297981443;22,5173148765734;20,7397330840741;15,5597592328079;5,04272310030643;15,8696126861236;20,9840512835195;12,6052865624072;25,3961116482968;22,960182702752;9,65268029572594
2267,67129265968;12,371064910645;-0,938867681342219;-12,4107972257377;16,1745675162859;2,43495316384169;2,1074373041668;12,0619560730634;7,77179215154956;3,95477778769072;19,5039612130687;14,6393586103522;11,5353666542866;15,9857841161129;12,4745251491283;18,1344059809701;17,4044506753526;17,5865147310344;19,9720407795592;19,4066091012655;20,4526418672013
1378,6078396765;-1,5256082796827;-1,20127372495098;5,98648039141985;7,01679556264331;-2,18239674477693;4,62862444124844;20,6777776572369;8,86942467537783;21,3787838471332;-1,94054038661834;29,5675689832181;24,1978795690229;13,7041985219049;15,8567343370727;9,97084320846937;1,99826136517792;25,5500543049498;8,33269683918911;19,1217933801291;24,5544779361125
1755,62500845771;-1,38340054863256;-1,97553087119919;3,02968281472388;10,0681042515824;14,3629003161352;10,88038776467;4,88384189277744;11,7420459839272;0,20670865537531;12,831982444625;16,2828723457516;8,60317789224163;2,37099969606908;16,6933846916899;22,3489402804281;13,9199469086426;22,0162409503479;21,1862928401502;22,0518640916336;22,2095068232667
2886,51733126862;-6,11837890492289;16,5082082880272;-5,71436284728235;-1,3097662473598;-4,68654942268991;3,74486472826688;6,12130635159161;13,5360264075315;19,9118389542508;8,27045672501432;3,03207071968832;16,6207025550299;25,5815991032427;17,1411175426256;32,9343426667118;12,4100408558852;16,7981628225969;19,7740548668053;15,0336898278985;33,7900485783718
2867,36883140761;-7,06393510452209;5,51680145467197;7,25651963137053;8,70956889387177;6,7897792666137;0,779128393714623;12,2393088848942;6,1411487660478;13,4913260314311;10,122061560223;11,4741035308122;4,75015433768675;14,6497085862659;19,1158687138332;23,8126099217142;21,1916026951701;16,7496311625328;20,6645308456802;5,71635859743846;27,5882025634307
974,494411292307;0,895949830958115;-0,197827914601056;-2,80010340405928;-3,72843080609364;13,269131749707;8,62067366984276;0,477534938046538;7,62804692136794;11,0580533766163;13,9023786615436;30,1039506455308;2,04094181251108;-2,87015533125988;13,2687683865038;21,7994094271456;22,0877061349207;15,1133248198898;27,3109843275085;17,3311954910968;16,1904209754241
302,114161482206;-14,7773050036842;3,67150619595146;-7,11276392156732;14,2047620099371;12,8400744910078;12,8463470323109;3,78737756811873;7,84664377236065;25,5235119368935;6,72489021619313;24,8150396182539;26,4006100348399;12,5291706180697;12,4154824961247;19,5250388029254;8,44424214478517;10,6008007498507;17,3997177130037;31,5236893095572;30,2135080190803
3635,16114834529;6,15305815932734;17,2369097168886;13,7203425239749;-0,101888351544444;7,37070267928274;3,01883425134888;16,1358106110122;9,80676355384442;17,4613605611243;-6,11722895476928;24,602863136802;8,8699995700352;18,0378144980937;2,19821229867548;13,7641899968587;21,4994416063026;17,3997387821801;13,7006062412198;10,8716419792825;22,2334955362124
2001,34504186987;13,6997319465377;-9,65313928280329;-5,80134855338518;-0,98153096865607;-5,02709256687728;-0,655474583641736;3,92542139150146;23,1546302327251;5,81676734321859;20,8702560833667;5,73166435171395;13,0962913421485;14,7054744274209;20,6839402585387;13,9138282261721;28,2885409120724;21,6309937307599;17,4019382901856;15,7867156672223;6,98698987044038
3303,33327835102;2,97465639515083;10,9965319163072;8,01296175809478;15,6478580015691;13,9269989874479;10,6041160218926;-5,92243394756606;-0,848947978332234;20,5781277270962;9,43034144017641;-7,9092828485953;-2,48411786836245;23,3130020590251;7,32555754301576;20,7946040916958;-5,28326501787705;10,9979779162782;23,4810762449832;11,801996470814;24,5507120362292
-341,417934567778;-2,86018748698117;4,25109236465433;-0,926614548169362;8,78837383764288;9,94597261024574;12,8195982638937;0,208545525218899;9,97334153479751;0,0330071813133443;10,5750507323074;3,21180526469351;6,90580961125516;-1,33161922314961;30,1359371224832;23,7056813966435;10,25588439394;8,14444512802589;21,1599510007778;28,5827663275127;32,3384590721504
1683,92417949619;8,26085181069482;-3,21570114168759;-6,17759071140009;9,09513469619966;-1,00134637505524;-1,52361201525272;11,0395312937384;14,2839972111867;11,9697931767947;2,98031946685263;-0,284113612002995;29,0040839566563;13,2365287411689;24,1341520303127;5,95346174524491;25,6668921705882;13,6427301263166;24,3196184216026;25,2650810761004;8,46209792991396
2075,15079436929;1,36128635101774;7,7241553561943;9,07037366452878;11,0929927382414;1,93632983090408;7,32417610194147;15,7011465449196;-2,05814050023526;4,98317471359688;12,7889365935083;13,0309005008271;8,15921440164269;9,70501880529629;18,6206492975031;8,50580098705442;15,5534659121468;16,3407366709738;12,1822502232034;18,1677642459958;28,0069471977983
2642,65567709119;9,20734145652149;7,8473843113597;2,57802027045093;-2,12270544155024;0,410727969685168;7,82055022276852;2,71631647345115;10,5468996290238;8,21156007147773;11,0600420715743;8,09600498786429;18,5443485552524;7,66517009156175;7,80531922946521;21,0581950218078;17,7775613012308;19,6644615337683;13,7780249626894;18,6228214782729;15,452935428693
2913,94330581794;-4,29553528445135;5,1333323484583;-4,1148887873091;0,699626493904221;7,14668136434644;1,32833042595485;12,1859623131153;6,09842377326634;15,4116647513211;9,64391854980857;12,4132170551015;14,9326252076944;7,68956700452599;19,5946837188995;15,0510095103727;25,9023384527405;11,7094311788974;23,5699141669721;15,4983596349235;15,9663391927082
374,874055312058;-14,5594278662639;-4,65740401751524;-2,76373618428574;3,56316859606569;9,24502252427215;12,4877781598298;-3,03172660274197;9,9466059653932;9,2659764713715;5,02365860621409;15,6316451818047;18,8300546471809;14,0016698911753;18,6350616866869;16,2224909762754;14,6233129277214;11,7604290801508;15,0246847993177;36,7592827409433;16,8883574773581
3679,39035173853;6,71792850773735;-8,75831380688594;-4,89548823070809;1,65775975976958;8,89470702425178;-1,64394770848664;11,7301596701303;18,7469721276013;12,548580567875;11,0479394916559;14,211953897124;11,4503295618257;12,847040284997;20,6722852386268;14,4949598144872;25,0677966933937;16,9722982660549;22,958678490528;6,70077268964486;14,2136791231596
3126,267752808;2,59171588017774;0,886559894640208;8,57843787303062;2,39419096807703;3,8928114497613;9,6954045342229;8,89923782643525;0,938545180785604;16,2072243301787;10,1011418203442;0,140595712514017;15,3676922286879;16,1096101020014;12,0492259389723;16,6377560506699;14,9908989142032;11,1898241990927;15,2127940166396;22,2420749519263;20,4004222987316
